===== UI _clearCache context =====

=== around line 1200 ===
1165: 
1166:   Future<void> _refreshFinanceAfterHppMapping() async {
             |                                         |                                                                                                       |     marketplace_seller_sku text,                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     marketplace_product_name text,                                                                                                                                                                                                          +
             |                                         |                                                                                                       |     marketplace_variant_name text,                                                                                                                                                                                                          +
             |                                         |                                                                                                       |     local_product_id uuid,                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     local_sku text,                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     local_product_name text,                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     hpp numeric,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     target_margin_percent numeric                                                                                                                                                                                                           +
             |                                         |                                                                                                       |   ) on commit drop;                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   truncate _hpp_sync_source;                                                                                                                                                                                                                +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   insert into _hpp_sync_source                                                                                                                                                                                                              +
             |                                         |                                                                                                       |   select                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     m.tenant_id,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     m.marketplace_account_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     m.marketplace,                                                                                                                                                                                                                          +
             |                                         |                                                                                                       |     m.marketplace_product_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     m.marketplace_sku_id,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     m.marketplace_seller_sku,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     m.marketplace_product_name,                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     coalesce(m.marketplace_variation_name, m.marketplace_variant_name),                                                                                                                                                                     +
             |                                         |                                                                                                       |     coalesce(nullif(m.local_product_id::text, '')::uuid, nullif(m.product_id::text, '')::uuid),                                                                                                                                             +
             |                                         |                                                                                                       |     coalesce(nullif(m.local_sku, ''), p.kode_sku),                                                                                                                                                                                          +
             |                                         |                                                                                                       |     coalesce(nullif(m.local_product_name, ''), p.nama_barang),                                                                                                                                                                              +
             |                                         |                                                                                                       |     coalesce(p.harga_hpp_default, 0),                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     coalesce(nullif(p_default_target_margin, 0), 30)                                                                                                                                                                                        +
             |                                         |                                                                                                       |   from public.marketplace_sku_maps m                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   join public.products p                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     on p.tenant_id = m.tenant_id                                                                                                                                                                                                            +
             |                                         |                                                                                                       |    and (                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |      p.product_id = coalesce(nullif(m.local_product_id::text, '')::uuid, nullif(m.product_id::text, '')::uuid)                                                                                                                              +
             |                                         |                                                                                                       |      or (m.local_product_id is null and m.product_id is null and p.kode_sku = m.local_sku)                                                                                                                                                  +
             |                                         |                                                                                                       |    )                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |   where m.tenant_id = p_tenant_id                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     and coalesce(m.status, 'active') <> 'deleted'                                                                                                                                                                                           +
             |                                         |                                                                                                       |     and (p_marketplace_account_id is null or m.marketplace_account_id = p_marketplace_account_id)                                                                                                                                           +
             |                                         |                                                                                                       |     and coalesce(m.marketplace_product_id, '') <> ''                                                                                                                                                                                        +
             |                                         |                                                                                                       |     and coalesce(m.marketplace_sku_id, '') <> '';                                                                                                                                                                                           +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   update public.marketplace_variant_hpp_mappings h                                                                                                                                                                                          +
             |                                         |                                                                                                       |   set                                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     local_product_id = s.local_product_id,                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     local_sku = s.local_sku,                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     local_product_name = s.local_product_name,                                                                                                                                                                                              +
             |                                         |                                                                                                       |     marketplace_seller_sku = coalesce(s.marketplace_seller_sku, h.marketplace_seller_sku),                                                                                                                                                  +
             |                                         |                                                                                                       |     marketplace_product_name = coalesce(s.marketplace_product_name, h.marketplace_product_name),                                                                                                                                            +
             |                                         |                                                                                                       |     marketplace_variant_name = coalesce(s.marketplace_variant_name, h.marketplace_variant_name),                                                                                                                                            +
             |                                         |                                                                                                       |     hpp = case when p_overwrite or coalesce(h.hpp, 0) = 0 then s.hpp else h.hpp end,                                                                                                                                                        +
             |                                         |                                                                                                       |     hpp_amount = case when p_overwrite or coalesce(h.hpp_amount, 0) = 0 then s.hpp else h.hpp_amount end,                                                                                                                                   +
             |                                         |                                                                                                       |     hpp_per_item = case when p_overwrite or coalesce(h.hpp_per_item, 0) = 0 then s.hpp else h.hpp_per_item end,                                                                                                                             +
             |                                         |                                                                                                       |     target_margin_percent = case when coalesce(h.target_margin_percent, 0) = 0 then s.target_margin_percent else h.target_margin_percent end,                                                                                               +
             |                                         |                                                                                                       |     source = coalesce(h.source, 'sync_from_sku_mapping'),                                                                                                                                                                                   +
             |                                         |                                                                                                       |     updated_at = now()                                                                                                                                                                                                                      +
             |                                         |                                                                                                       |   from _hpp_sync_source s                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |   where h.tenant_id = s.tenant_id                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     and h.marketplace_account_id = s.marketplace_account_id                                                                                                                                                                                 +
             |                                         |                                                                                                       |     and h.marketplace_product_id = s.marketplace_product_id                                                                                                                                                                                 +
             |                                         |                                                                                                       |     and h.marketplace_sku_id = s.marketplace_sku_id;                                                                                                                                                                                        +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   get diagnostics v_updated = row_count;                                                                                                                                                                                                    +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   insert into public.marketplace_variant_hpp_mappings (                                                                                                                                                                                     +
             |                                         |                                                                                                       |     tenant_id,                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |     marketplace_account_id,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     marketplace,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     marketplace_product_id,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     marketplace_sku_id,                                                                                                                                                                                                                     +
             |                                         |                                                                                                       |     marketplace_seller_sku,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     marketplace_product_name,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     marketplace_variant_name,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     local_product_id,                                                                                                                                                                                                                       +
             |                                         |                                                                                                       |     local_sku,                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |     local_product_name,                                                                                                                                                                                                                     +
             |                                         |                                                                                                       |     hpp,                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     hpp_amount,                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     hpp_per_item,                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     target_margin_percent,                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     source,                                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     created_at,                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     updated_at                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |   )                                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |   select                                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |     s.tenant_id,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     s.marketplace_account_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     s.marketplace,                                                                                                                                                                                                                          +
             |                                         |                                                                                                       |     s.marketplace_product_id,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     s.marketplace_sku_id,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     s.marketplace_seller_sku,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     s.marketplace_product_name,                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     s.marketplace_variant_name,                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     s.local_product_id,                                                                                                                                                                                                                     +
             |                                         |                                                                                                       |     s.local_sku,                                                                                                                                                                                                                            +
             |                                         |                                                                                                       |     s.local_product_name,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     s.hpp,                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     s.hpp,                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     s.hpp,                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     s.target_margin_percent,                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     'sync_from_sku_mapping',                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     now(),                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       |     now()                                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |   from _hpp_sync_source s                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |   where not exists (                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |     select 1                                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     from public.marketplace_variant_hpp_mappings h                                                                                                                                                                                          +
             |                                         |                                                                                                       |     where h.tenant_id = s.tenant_id                                                                                                                                                                                                         +
             |                                         |                                                                                                       |       and h.marketplace_account_id = s.marketplace_account_id                                                                                                                                                                               +
             |                                         |                                                                                                       |       and h.marketplace_product_id = s.marketplace_product_id                                                                                                                                                                               +
             |                                         |                                                                                                       |       and h.marketplace_sku_id = s.marketplace_sku_id                                                                                                                                                                                       +
             |                                         |                                                                                                       |   );                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   get diagnostics v_inserted = row_count;                                                                                                                                                                                                   +
             |                                         |                                                                                                       |                                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   return jsonb_build_object(                                                                                                                                                                                                                +
             |                                         |                                                                                                       |     'ok', true,                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |     'inserted', v_inserted,                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     'updated', v_updated,                                                                                                                                                                                                                   +
             |                                         |                                                                                                       |     'upserted', v_inserted + v_updated,                                                                                                                                                                                                     +
             |                                         |                                                                                                       |     'overwrite', p_overwrite,                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     'message', format('%s HPP mapping disinkronkan dari SKU mapping.', v_inserted + v_updated)                                                                                                                                              +
             |                                         |                                                                                                       |   );                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       | end;                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       | $function$                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       | 
 public      | marketplace_variant_hpp_list            | p_account_id uuid, p_search text, p_missing_only boolean, p_page integer, p_page_size integer         | CREATE OR REPLACE FUNCTION public.marketplace_variant_hpp_list(p_account_id uuid DEFAULT NULL::uuid, p_search text DEFAULT NULL::text, p_missing_only boolean DEFAULT false, p_page integer DEFAULT 1, p_page_size integer DEFAULT 20)      +
             |                                         |                                                                                                       |  RETURNS jsonb                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |  LANGUAGE sql                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |  STABLE SECURITY DEFINER                                                                                                                                                                                                                    +
             |                                         |                                                                                                       |  SET search_path TO 'public'                                                                                                                                                                                                                +
             |                                         |                                                                                                       | AS $function$                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |   select public.marketplace_variant_hpp_list_v24_6_49(                                                                                                                                                                                      +
             |                                         |                                                                                                       |     p_account_id,                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |     p_search,                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |     p_missing_only,                                                                                                                                                                                                                         +
             |                                         |                                                                                                       |     p_page,                                                                                                                                                                                                                                 +
             |                                         |                                                                                                       |     p_page_size                                                                                                                                                                                                                             +
             |                                         |                                                                                                       |   );                                                                                                                                                                                                                                        +
             |                                         |                                                                                                       | $function$                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       | 
 public      | marketplace_variant_hpp_upsert_bulk     | p_rows jsonb                                                                                          | CREATE OR REPLACE FUNCTION public.marketplace_variant_hpp_upsert_bulk(p_rows jsonb)                                                                                                                                                         +
             |                                         |                                                                                                       |  RETURNS jsonb                                                                                                                                                                                                                              +
             |                                         |                                                                                                       |  LANGUAGE sql                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |  SECURITY DEFINER                                                                                                                                                                                                                           +
             |                                         |                                                                                                       |  SET search_path TO 'public'                                                                                                                                                                                                                +
             |                                         |                                                                                                       | AS $function$                                                                                                                                                                                                                               +
             |                                         |                                                                                                       |   select public.marketplace_variant_hpp_upsert_bulk_v24_6_49(p_rows);                                                                                                                                                                       +
             |                                         |                                                                                                       | $function$                                                                                                                                                                                                                                  +
             |                                         |                                                                                                       | 
(5 rows)

