        section         
------------------------
 mapping_triggers_fixed
(1 row)

                            tgname                             |    trigger_table     |          function_name           | tgenabled |                                                                                                trigger_def                                                                                                 
---------------------------------------------------------------+----------------------+----------------------------------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 | marketplace_sku_maps | block_demo_super_admin_write     | O         | CREATE TRIGGER trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 BEFORE INSERT OR DELETE OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION block_demo_super_admin_write()
 trg_marketplace_sku_maps_compat_sync                          | marketplace_sku_maps | marketplace_sku_maps_compat_sync | O         | CREATE TRIGGER trg_marketplace_sku_maps_compat_sync BEFORE INSERT OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_sku_maps_compat_sync()
 trg_marketplace_sku_maps_touch_updated_at                     | marketplace_sku_maps | marketplace_touch_updated_at     | O         | CREATE TRIGGER trg_marketplace_sku_maps_touch_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_touch_updated_at()
 trg_marketplace_sku_maps_updated_at                           | marketplace_sku_maps | set_updated_at                   | O         | CREATE TRIGGER trg_marketplace_sku_maps_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION set_updated_at()
(4 rows)

             section             
---------------------------------
 mapping_related_functions_fixed
(1 row)

                        proname                         |                                                                                                                                                                                                                                   args                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                     def_preview                                                                                                                                                                                                                                                                      
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | declare\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_payload jsonb := '{}'::jsonb;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   -- Refresh cache umum saja. Ini mencegah cache toko/platform kosong membuat filter hilang.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     v_payload := public.finance_refresh_dashboard_snapshot_cache_v24_6_80i(p_start, p_end, null, null);\r                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   exception when undefined_function then\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       v_payload := public.finance_refresh_dashboard_snapshot_cache_v24_6_80b(p_start, p_end, null, null);\r                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     exception when undefined_function then\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |         v_payload := public.finance_refresh_dashboard_snapshot_cache_v24_6_73(p_start, p_end, null, null);\r                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       exception when others then\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |         v_payload := public.finance_customer_dashboard_snapshot_v24_6_80j(p_start, p_end, null, null);\r                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       end;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     end;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   end;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   return coalesce(v_payload, '{}'::jsonb)\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     || jsonb_build_object(\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       'version', 'v24_6_80j',\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       'cache_refreshed', true,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |       'compat_rpc', 'v24_6_80j_refresh_all_scope'\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     );\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | end;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 finance_refresh_dashboard_snapshot_cache_v24_6_80k     | p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid                                                                                                                                                                                                                                                                                                                                                                     | CREATE OR REPLACE FUNCTION public.finance_refresh_dashboard_snapshot_cache_v24_6_80k(p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid)                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE sql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   select public.finance_refresh_dashboard_snapshot_cache_v24_6_80l($1,$2,$3,$4);\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 finance_refresh_dashboard_snapshot_cache_v24_6_80l     | p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid                                                                                                                                                                                                                                                                                                                                                                     | CREATE OR REPLACE FUNCTION public.finance_refresh_dashboard_snapshot_cache_v24_6_80l(p_start date, p_end date, p_marketplace text DEFAULT NULL::text, p_account_id uuid DEFAULT NULL::uuid)                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE sql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
