
=== marketplace search/filter card lines 1738-1865 ===
1738:                 label: Text('Refresh Finance'),
3007:       ),
3008:     );
3009:   }
3010: }

=== GREP dropdown/list/picker ===
16: import '../models/marketplace_variant_snapshot.dart';
40: final TextEditingController _variantCariController = TextEditingController();
62: List<MarketplaceVariantSnapshot> _variants = const [];
72: String? _selectedVariantId;
74: String? _selectedMarketplaceProductId;
75: final Map<String, String> _bulkLocalProductByVariantId = {};
85: _variantCariController.dispose();
143: _loadVariants(),
155: Future<void> _loadVariants() async {
158: setState(() => _variants = const []);
163: final variants = await _service.listMarketplaceVariants(
166: search: _variantCariController.text,
172: _variants = variants;
173: if (_selectedVariantId != null &&
174: !_variants.any((item) =>
175: item.marketplaceVariantSnapshotId == _selectedVariantId)) {
176: _selectedVariantId = null;
179: final productIds = _variants
180: .map((item) => item.marketplaceProductId)
184: if (_selectedMarketplaceProductId != null &&
185: !productIds.contains(_selectedMarketplaceProductId)) {
186: _selectedMarketplaceProductId = null;
189: if (_selectedMarketplaceProductId == null && productIds.isNotEmpty) {
190: _selectedMarketplaceProductId = productIds.first;
193: _bulkLocalProductByVariantId.removeWhere(
194: (variantId, _) => !_variants
195: .any((item) => item.marketplaceVariantSnapshotId == variantId),
233: _loadVariants(),
335: if (skippedConflict > 0) parts.add('$skippedConflict konflik SKU lokal');
399: final saved = await showModalBottomSheet<bool>(
433: 'marketplace_variant_name',
434: 'variant_name',
439: DropdownButtonFormField<String>(
446: .map((product) => DropdownMenuItem<String>(
518: 'marketplace_variant_name': _rowText(
520: 'marketplace_variant_name',
521: 'variant_name',
620: 'variant_name',
640: const ['marketplace_variant_name', 'variant_name', 'sku_name']),
724: final variantName =
725: cellFrom(r, const ['variant_name', 'marketplace_variant_name']);
729: variantName.isEmpty) continue;
758: 'marketplace_variant_name': variantName,
829: final variants = (payload['variants'] is List)
830: ? List<Map<String, dynamic>>.from((payload['variants'] as List)
852: 'marketplace_variant_snapshot_id',
858: 'marketplace_variant_name',
865: for (final row in variants) {
870: row['marketplace_variant_snapshot_id'],
876: row['marketplace_variant_name'],
912: 'Export SKU mapping ${variants.length} varian dan ${localProducts.length} SKU lokal.')));
974: cellFrom(r, const ['marketplace_variant_snapshot_id']);
997: 'marketplace_variant_snapshot_id': snapshotId,
1006: 'marketplace_variant_name':
1007: cellFrom(r, const ['marketplace_variant_name', 'variant_name']),
1096: Future<void> _pullMarketplaceProducts() async {
1108: final result = await _service.pullMarketplaceProducts(
1230: final count = await _service.clearMarketplaceProductCache(
1286: List<MarketplaceAccountPublic> get _filteredAccounts {
1295: MarketplaceVariantSnapshot? get _selectedVariant {
1296: final id = _selectedVariantId;
1298: for (final variant in _variants) {
1299: if (variant.marketplaceVariantSnapshotId == id) return variant;
1317: List<_MarketplaceProductOption> get _marketplaceProductOptions {
1318: final grouped = <String, _MarketplaceProductOption>{};
1320: for (final variant in _variants) {
1321: final productId = variant.marketplaceProductId.trim();
1326: grouped[productId] = _MarketplaceProductOption(
1328: productName: variant.marketplaceProductName,
1329: variantCount: 1,
1333: existing.copyWith(variantCount: existing.variantCount + 1);
1343: List<MarketplaceVariantSnapshot> get _visibleBulkVariants {
1344: final productId = _selectedMarketplaceProductId;
1347: final result = _variants
1348: .where((variant) => variant.marketplaceProductId == productId)
1352: final left = a.displayVariant.toLowerCase();
1353: final right = b.displayVariant.toLowerCase();
1360: int get _bulkReadyCount => _visibleBulkVariants.where(
1361: (variant) {
1362: final productId = _bulkLocalProductByVariantId[
1363: variant.marketplaceVariantSnapshotId];
1369: final variant = _selectedVariant;
1372: if (variant == null) {
1388: item.marketplaceSkuId != variant.marketplaceSkuId);
1401: await _service.mapMarketplaceVariantToLocalProduct(
1402: variant: variant,
1409: _selectedVariantId = null;
1418: 'Varian marketplace berhasil dimapping ke varian/SKU lokal.')),
1431: final variants = _visibleBulkVariants;
1432: if (variants.isEmpty) {
1440: final pairs = <MapEntry<MarketplaceVariantSnapshot, Product>>[];
1442: for (final variant in variants) {
1444: _bulkLocalProductByVariantId[variant.marketplaceVariantSnapshotId];
1449: pairs.add(MapEntry(variant, product));
1483: await _service.mapMarketplaceVariantToLocalProduct(
1484: variant: pair.key,
1527: 'Mapping ${item.marketplaceSellerSku} ke ${item.localSku} akan dihapus. Varian/SKU lokal tetap aman.'),
1562: int get _mappedVariantCount =>
1563: _variants.where((item) => item.isMapped).length;
1564: int get _unmappedVariantCount =>
1565: _variants.where((item) => !item.isMapped).length;
1577: final accounts = _filteredAccounts;
1590: 'Ambil produk dan varian toko, lalu hubungkan ke SKU lokal.',
1594: DropdownButtonFormField<String>(
1602: const DropdownMenuItem<String>(
1607: (provider) => DropdownMenuItem<String>(
1630: _selectedVariantId = null;
1631: _selectedMarketplaceProductId = null;
1632: _bulkLocalProductByVariantId.clear();
1638: DropdownButtonFormField<String>(
1660: (account) => DropdownMenuItem(
1675: _selectedVariantId = null;
1676: _selectedMarketplaceProductId = null;
1677: _bulkLocalProductByVariantId.clear();
1688: onPressed: _isPulling ? null : _pullMarketplaceProducts,
1747: Widget _variantFilterCard() {
1748: final options = _marketplaceProductOptions;
1749: final variants = _visibleBulkVariants;
1758: 'Pilih produk marketplace, lalu pasangkan semua varian marketplace ke varian/SKU lokal dalam satu layar.',
1763: controller: _variantCariController,
1764: hint: 'Cari produk / warna / size / sku id marketplace',
1774: onPressed: _loadVariants,
1783: _selectedMarketplaceProductId = null;
1784: _bulkLocalProductByVariantId.clear();
1786: await _loadVariants();
1801: DropdownButtonFormField<String>(
1803: value: _selectedMarketplaceProductId,
1813: option.dropdownLabel,
1822: (option) => DropdownMenuItem(
1825: option.dropdownLabel,
1836: _selectedMarketplaceProductId = value;
1837: _bulkLocalProductByVariantId.clear();
1848: hintText: 'Cari SKU, barcode, atau nama barang',
1871: SwitchListTile.adaptive(
1883: variants: variants,
1885: selectedProductIds: _bulkLocalProductByVariantId,
1887: onChanged: (variantId, productId) {
1890: _bulkLocalProductByVariantId.remove(variantId);
1892: _bulkLocalProductByVariantId[variantId] = productId;
2002: .surfaceVariant
2035: 'marketplace_variant_name',
2036: 'variant_name',
2140: 'Ambil produk marketplace, pilih varian, lalu hubungkan ke SKU lokal.',
2234: .surfaceVariant
2242: title: item.marketplaceProductName,
2244: 'ID Produk: ${item.marketplaceProductId ?? '-'} · ID Varian: ${item.marketplaceSkuId ?? '-'}',
2296: 'Hubungkan varian TikTok/Shopee ke SKU lokal. Cocok untuk produk dengan warna atau size.',
2298: StatPill(label: 'Variants', value: _variants.length.toString()),
2299: StatPill(label: 'Mapped', value: _mappedVariantCount.toString()),
2302: value: _unmappedVariantCount.toString()),
2314: _variantFilterCard(),
2338: class _MarketplaceProductOption {
2341: final int variantCount;
2343: const _MarketplaceProductOption({
2346: required this.variantCount,
2349: _MarketplaceProductOption copyWith({int? variantCount}) {
2350: return _MarketplaceProductOption(
2353: variantCount: variantCount ?? this.variantCount,
2357: String get dropdownLabel => '$productName · $variantCount varian';
2361: final List<MarketplaceVariantSnapshot> variants;
2365: final void Function(String variantId, String? productId) onChanged;
2368: required this.variants,
2377: if (variants.isEmpty) {
2410: ...variants.map(
2411: (variant) => Padding(
2414: variant: variant,
2417: selectedProductIds[variant.marketplaceVariantSnapshotId],
2420: onChanged(variant.marketplaceVariantSnapshotId, productId),
2430: final MarketplaceVariantSnapshot variant;
2437: required this.variant,
2446: final accent = variant.marketplace == 'shopee'
2466: variant.displayVariant,
2473: 'Stock ${variant.stockQuantity} · ${variant.isMapped ? 'mapped' : 'unmapped'}',
2488: child: _CariableLocalProductPicker(
2500: class _CariableLocalProductPicker extends StatelessWidget {
2506: const _CariableLocalProductPicker({
2525: final selected = await showModalBottomSheet<String?>(
2627: List<Product> get _filteredProducts {
2655: final filtered = _filteredProducts;
2714: labelText: 'Cari SKU / barcode / nama barang',
2733: '${filtered.length} dari ${widget.products.length} SKU lokal',
2741: child: filtered.isEmpty
2743: title: 'SKU lokal tidak ditemukan',
2752: itemCount: filtered.length,
2755: final product = filtered[index];
2770: .surfaceVariant
2846: class _VariantSelectableCard extends StatelessWidget {
2847: final MarketplaceVariantSnapshot variant;
2851: const _VariantSelectableCard({
2852: required this.variant,
2859: final accent = variant.marketplace == 'shopee'
2862: final parts = variant.displayVariantParts;
2899: variant.marketplaceProductName,
2910: label: variant.displayVariant,
2928: 'ID Produk: ${variant.marketplaceProductId} · ID Varian: ${variant.marketplaceSkuId}',
2939: 'Stock marketplace: ${variant.stockQuantity} · ${variant.isMapped ? 'mapped' : 'unmapped'}',
2949: class _VariantPreviewCard extends StatelessWidget {
2950: final MarketplaceVariantSnapshot variant;
2952: const _VariantPreviewCard({required this.variant});
2956: final accent = variant.marketplace == 'shopee'
2974: variant.marketplace == 'shopee'
2981: variant.marketplaceProductName,
2992: title: variant.displayVariant,
2993: subtitle: 'ID Varian: ${variant.marketplaceSkuId}'),
2997: title: variant.marketplaceSellerSku ?? '-',
2998: subtitle: 'Fallback key: ${variant.displaySku}'),
3002: title: '${variant.stockQuantity}',
3004: 'Price: ${variant.priceCurrency ?? '-'} ${AppUi.money(variant.priceAmount)} · ${variant.isMapped ? 'Sudah mapped' : 'Belum mapped'}',
